Region,Country,Year,Population,Christians,Muslims,Religiously_unaffiliated,Buddhists,Hindus,Jews,Other_religions,Level,Countrycode,,,,,,,
Latin America-Caribbean,Trinidad and Tobago,2020,"1,480,000","1,040,000","80,000","40,000","< 10,000","310,000","< 10,000","20,000",1,780,,,,,,,
Middle East-North Africa,Tunisia,2010,"10,770,000","20,000","10,700,000","40,000","< 10,000","< 10,000","< 10,000","< 10,000",1,788,,,,,,,
Middle East-North Africa,Tunisia,2020,"11,970,000","30,000","11,890,000","50,000","< 10,000","< 10,000","< 10,000","< 10,000",1,788,,,,,,,
Asia-Pacific,Turkey,2010,"73,350,000","480,000","72,340,000","130,000","30,000","20,000","20,000","320,000",1,792,,,,,,,
Asia-Pacific,Turkey,2020,"86,090,000","120,000","83,600,000","2,180,000","50,000","40,000","30,000","90,000",1,792,,,,,,,
Asia-Pacific,Turkmenistan,2010,"5,560,000","350,000","5,180,000","30,000","< 10,000","< 10,000","< 10,000","< 10,000",1,795,,,,,,,
Asia-Pacific,Turkmenistan,2020,"6,950,000","390,000","6,550,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,795,,,,,,,
Latin America-Caribbean,U.S. Virgin Islands,2010,"110,000","100,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,850,,,,,,,
Latin America-Caribbean,U.S. Virgin Islands,2020,"90,000","80,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,850,,,,,,,
Sub-Saharan Africa,Uganda,2010,"32,390,000","28,380,000","3,630,000","< 10,000","< 10,000","< 10,000","< 10,000","370,000",1,800,,,,,,,
Sub-Saharan Africa,Uganda,2020,"44,460,000","39,010,000","5,070,000","40,000","< 10,000","< 10,000","< 10,000","330,000",1,800,,,,,,,
Europe,Ukraine,2010,"46,460,000","39,700,000","420,000","6,150,000","50,000","< 10,000","50,000","90,000",1,804,,,,,,,
Europe,Ukraine,2020,"44,680,000","37,280,000","250,000","6,770,000","150,000","< 10,000","40,000","190,000",1,804,,,,,,,
Middle East-North Africa,United Arab Emirates,2010,"6,940,000","910,000","5,210,000","20,000","10,000","750,000","< 10,000","30,000",1,784,,,,,,,
Middle East-North Africa,United Arab Emirates,2020,"9,450,000","1,350,000","6,890,000","30,000","20,000","1,110,000","< 10,000","40,000",1,784,,,,,,,
Europe,United Kingdom,2010,"63,010,000","39,300,000","3,310,000","18,140,000","280,000","930,000","280,000","760,000",1,826,,,,,,,
Europe,United Kingdom,2020,"67,350,000","33,250,000","4,290,000","27,090,000","310,000","1,140,000","300,000","980,000",1,826,,,,,,,
North America,United States,2010,"311,060,000","243,500,000","2,770,000","51,180,000","3,580,000","1,790,000","5,710,000","2,530,000",1,840,,,,,,,
North America,United States,2020,"339,440,000","217,270,000","4,050,000","100,910,000","4,380,000","3,040,000","5,730,000","4,050,000",1,840,,,,,,,
Latin America-Caribbean,Uruguay,2010,"3,320,000","2,020,000","< 10,000","1,200,000","< 10,000","< 10,000","20,000","70,000",1,858,,,,,,,
Latin America-Caribbean,Uruguay,2020,"3,400,000","1,510,000","< 10,000","1,780,000","< 10,000","< 10,000","20,000","90,000",1,858,,,,,,,
Asia-Pacific,Uzbekistan,2010,"28,390,000","950,000","27,180,000","170,000","20,000","60,000","< 10,000","< 10,000",1,860,,,,,,,
Asia-Pacific,Uzbekistan,2020,"33,590,000","930,000","32,120,000","190,000","< 10,000","< 10,000","< 10,000","340,000",1,860,,,,,,,
Asia-Pacific,Vanuatu,2010,"240,000","200,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","40,000",1,548,,,,,,,
Asia-Pacific,Vanuatu,2020,"300,000","250,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000","50,000",1,548,,,,,,,
Latin America-Caribbean,Venezuela,2010,"28,810,000","25,750,000","10,000","2,430,000","< 10,000","< 10,000","10,000","600,000",1,862,,,,,,,
Latin America-Caribbean,Venezuela,2020,"28,440,000","25,060,000","10,000","2,770,000","< 10,000","< 10,000","< 10,000","590,000",1,862,,,,,,,
Asia-Pacific,Vietnam,2010,"87,460,000","7,690,000","80,000","54,350,000","24,130,000","60,000","< 10,000","1,160,000",1,704,,,,,,,
Asia-Pacific,Vietnam,2020,"98,080,000","8,170,000","70,000","66,370,000","22,580,000","40,000","< 10,000","850,000",1,704,,,,,,,
Middle East-North Africa,Western Sahara,2010,"410,000","< 10,000","410,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,732,,,,,,,
Middle East-North Africa,Western Sahara,2020,"550,000","< 10,000","550,000","< 10,000","< 10,000","< 10,000","< 10,000","< 10,000",1,732,,,,,,,
Middle East-North Africa,Yemen,2010,"26,750,000","30,000","26,700,000","20,000","< 10,000","< 10,000","< 10,000","< 10,000",1,887,,,,,,,
Middle East-North Africa,Yemen,2020,"36,130,000","20,000","36,090,000","20,000","< 10,000","< 10,000","< 10,000","< 10,000",1,887,,,,,,,
Sub-Saharan Africa,Zambia,2010,"13,970,000","13,640,000","70,000","10,000","< 10,000","< 10,000","< 10,000","240,000",1,894,,,,,,,
Sub-Saharan Africa,Zambia,2020,"19,060,000","18,730,000","100,000","10,000","< 10,000","< 10,000","< 10,000","220,000",1,894,,,,,,,
Sub-Saharan Africa,Zimbabwe,2010,"13,360,000","11,280,000","70,000","1,670,000","< 10,000","< 10,000","< 10,000","330,000",1,716,,,,,,,
Sub-Saharan Africa,Zimbabwe,2020,"15,530,000","13,540,000","80,000","1,640,000","< 10,000","< 10,000","< 10,000","260,000",1,716,,,,,,,
